gocam,sizes
http://model.geneontology.org/R-HSA-2980767,5
http://model.geneontology.org/617b481400000389,5
http://model.geneontology.org/R-HSA-9607240,5
http://model.geneontology.org/R-HSA-936440,5
http://model.geneontology.org/R-HSA-8934903,5
http://model.geneontology.org/6246724f00000078,5
http://model.geneontology.org/R-HSA-9026519,5
http://model.geneontology.org/R-HSA-9023661,5
http://model.geneontology.org/R-HSA-166058,5
http://model.geneontology.org/R-HSA-1227986,5
http://model.geneontology.org/623d156d00000752,5
http://model.geneontology.org/R-HSA-2586552,5
http://model.geneontology.org/R-HSA-196843,5
http://model.geneontology.org/R-HSA-6807047,5
http://model.geneontology.org/R-HSA-1483152,5
http://model.geneontology.org/R-HSA-1247673,5
http://model.geneontology.org/5f46c3b700001407,5
http://model.geneontology.org/R-HSA-977347,5
http://model.geneontology.org/61f34dd300000981,5
http://model.geneontology.org/R-HSA-2408557,5
http://model.geneontology.org/R-HSA-70350,5
http://model.geneontology.org/61283a3000000217,5
http://model.geneontology.org/R-HSA-140834,5
http://model.geneontology.org/R-HSA-110312,5
http://model.geneontology.org/R-HSA-500753,5
http://model.geneontology.org/R-HSA-196836,5
http://model.geneontology.org/R-HSA-9603381,5
http://model.geneontology.org/R-HSA-2022923,5
http://model.geneontology.org/R-HSA-5683826,5
http://model.geneontology.org/R-HSA-1474151,5
http://model.geneontology.org/617b481400000521,5
http://model.geneontology.org/R-HSA-77310,5
http://model.geneontology.org/5fce9b7300000367,5
http://model.geneontology.org/R-HSA-5661270,5
http://model.geneontology.org/R-HSA-201688,5
http://model.geneontology.org/R-HSA-9022692,5
http://model.geneontology.org/R-HSA-399997,5
http://model.geneontology.org/R-HSA-163358,5
http://model.geneontology.org/R-HSA-9706369,5
http://model.geneontology.org/627d95ee00001988,5
http://model.geneontology.org/R-HSA-5651801,5
http://model.geneontology.org/60ff660000001341,5
http://model.geneontology.org/6246724f00001645,5
http://model.geneontology.org/R-HSA-1799339,5
http://model.geneontology.org/622aace900000443,5
http://model.geneontology.org/R-HSA-450302,5
http://model.geneontology.org/R-HSA-193692,5
http://model.geneontology.org/R-HSA-6804116,5
http://model.geneontology.org/R-HSA-6783984,5
http://model.geneontology.org/R-HSA-163841,5
http://model.geneontology.org/R-HSA-8875791,5
http://model.geneontology.org/R-HSA-72731,5
http://model.geneontology.org/R-HSA-2022857,5
http://model.geneontology.org/R-HSA-196780,5
http://model.geneontology.org/R-HSA-77348,5
http://model.geneontology.org/617b481400000559,5
http://model.geneontology.org/R-HSA-3232142,5
http://model.geneontology.org/R-HSA-2187335,5
http://model.geneontology.org/R-HSA-2559585,5
http://model.geneontology.org/623d156d00000939,5
http://model.geneontology.org/R-HSA-1912420,5
http://model.geneontology.org/617b481400000995,4
http://model.geneontology.org/R-HSA-426486,4
http://model.geneontology.org/R-HSA-6804115,4
http://model.geneontology.org/R-HSA-209968,4
http://model.geneontology.org/R-HSA-2514853,4
http://model.geneontology.org/R-HSA-418592,4
http://model.geneontology.org/R-HSA-1483196,4
http://model.geneontology.org/5fce9b7300002436,4
http://model.geneontology.org/R-HSA-173736,4
http://model.geneontology.org/R-HSA-444257,4
http://model.geneontology.org/R-HSA-165159,4
http://model.geneontology.org/R-HSA-68952,4
http://model.geneontology.org/R-HSA-450341,4
http://model.geneontology.org/R-HSA-9018681,4
http://model.geneontology.org/R-HSA-1181150,4
http://model.geneontology.org/R-HSA-1253288,4
http://model.geneontology.org/R-HSA-437239,4
http://model.geneontology.org/R-HSA-416476,4
http://model.geneontology.org/R-HSA-5689603,4
http://model.geneontology.org/60418ffa00001536,4
http://model.geneontology.org/622aace900000522,4
http://model.geneontology.org/R-HSA-211736,4
http://model.geneontology.org/R-HSA-163680,4
http://model.geneontology.org/R-HSA-1660510,4
http://model.geneontology.org/60418ffa00001258,4
http://model.geneontology.org/R-HSA-429947,4
http://model.geneontology.org/R-HSA-445989,4
http://model.geneontology.org/R-HSA-201451,4
http://model.geneontology.org/627d95ee00001794,4
http://model.geneontology.org/R-HSA-9018519,4
http://model.geneontology.org/R-HSA-1660517,4
http://model.geneontology.org/613aae0000001005,4
http://model.geneontology.org/R-HSA-201556,4
http://model.geneontology.org/62900b6400001385,4
http://model.geneontology.org/R-HSA-6785631,4
http://model.geneontology.org/R-HSA-196819,4
http://model.geneontology.org/R-HSA-6803205,4
http://model.geneontology.org/R-HSA-75896,4
http://model.geneontology.org/613aae0000000500,4
http://model.geneontology.org/R-HSA-9667769,4
http://model.geneontology.org/62900b6400001630,4
http://model.geneontology.org/60418ffa00000414,4
http://model.geneontology.org/R-HSA-389513,4
http://model.geneontology.org/R-HSA-917729,4
http://model.geneontology.org/R-HSA-399954,4
http://model.geneontology.org/R-HSA-8849175,4
http://model.geneontology.org/627d95ee00002067,4
http://model.geneontology.org/R-HSA-9640463,4
http://model.geneontology.org/R-HSA-9645460,4
http://model.geneontology.org/6197061700000593,4
http://model.geneontology.org/5f46c3b700001570,4
http://model.geneontology.org/6168d1e000000007,4
http://model.geneontology.org/6197061700002226,4
http://model.geneontology.org/R-HSA-111957,4
http://model.geneontology.org/R-HSA-983231,4
http://model.geneontology.org/R-HSA-191859,4
http://model.geneontology.org/R-HSA-5626467,4
http://model.geneontology.org/R-HSA-111997,4
http://model.geneontology.org/R-HSA-877300,4
http://model.geneontology.org/R-HSA-71262,4
http://model.geneontology.org/R-HSA-8964038,4
http://model.geneontology.org/R-HSA-450321,4
http://model.geneontology.org/R-HSA-9633012,4
http://model.geneontology.org/R-HSA-434316,4
http://model.geneontology.org/R-HSA-2142688,4
http://model.geneontology.org/R-HSA-163754,4
http://model.geneontology.org/R-HSA-4655427,4
http://model.geneontology.org/R-HSA-2142816,4
http://model.geneontology.org/R-HSA-6803157,4
http://model.geneontology.org/R-HSA-418457,4
http://model.geneontology.org/R-HSA-69091,4
http://model.geneontology.org/R-HSA-9020265,4
http://model.geneontology.org/R-HSA-399956,4
http://model.geneontology.org/R-HSA-430039,4
http://model.geneontology.org/R-HSA-111447,4
http://model.geneontology.org/5fadbcf000001646,4
http://model.geneontology.org/R-HSA-8963889,4
http://model.geneontology.org/R-HSA-880009,4
http://model.geneontology.org/R-HSA-901032,4
http://model.geneontology.org/R-HSA-110331,4
http://model.geneontology.org/R-HSA-977068,4
http://model.geneontology.org/R-HSA-8951936,4
http://model.geneontology.org/60e7989d00000281,4
http://model.geneontology.org/R-HSA-8875555,4
http://model.geneontology.org/R-HSA-2454202,4
http://model.geneontology.org/62900b6400000500,4
http://model.geneontology.org/R-HSA-877312,4
http://model.geneontology.org/60e7989d00001485,4
http://model.geneontology.org/R-HSA-5621575,4
http://model.geneontology.org/R-HSA-5624138,4
http://model.geneontology.org/R-HSA-9617324,4
http://model.geneontology.org/R-HSA-3928663,4
http://model.geneontology.org/R-HSA-2142753,4
http://model.geneontology.org/R-HSA-8853383,4
http://model.geneontology.org/R-HSA-209931,4
http://model.geneontology.org/627d95ee00000775,4
http://model.geneontology.org/627d95ee00001139,4
http://model.geneontology.org/R-HSA-4085377,4
http://model.geneontology.org/R-HSA-6806942,4
http://model.geneontology.org/R-HSA-8849474,4
http://model.geneontology.org/R-HSA-2161541,4
http://model.geneontology.org/R-HSA-9648895,4
http://model.geneontology.org/R-HSA-111448,4
http://model.geneontology.org/61e0e55600000338,4
http://model.geneontology.org/5fce9b7300001616,4
http://model.geneontology.org/R-HSA-75153,4
http://model.geneontology.org/R-HSA-5696394,4
http://model.geneontology.org/R-HSA-3928664,4
http://model.geneontology.org/R-HSA-9034864,4
http://model.geneontology.org/R-HSA-5358493,4
http://model.geneontology.org/5ee8120100000524,4
http://model.geneontology.org/R-HSA-6806664,4
http://model.geneontology.org/R-HSA-5625886,4
http://model.geneontology.org/R-HSA-70688,3
http://model.geneontology.org/R-HSA-193648,3
http://model.geneontology.org/R-HSA-163765,3
http://model.geneontology.org/6197061700002544,3
http://model.geneontology.org/R-HSA-6803211,3
http://model.geneontology.org/R-HSA-2142770,3
http://model.geneontology.org/R-HSA-167021,3
http://model.geneontology.org/R-HSA-1660524,3
http://model.geneontology.org/R-HSA-75108,3
http://model.geneontology.org/R-HSA-5662702,3
http://model.geneontology.org/R-HSA-2173796,3
http://model.geneontology.org/R-HSA-8940973,3
http://model.geneontology.org/R-HSA-432720,3
http://model.geneontology.org/61b2b68300000015,3
http://model.geneontology.org/R-HSA-373753,3
http://model.geneontology.org/60418ffa00000811,3
http://model.geneontology.org/R-HSA-110056,3
http://model.geneontology.org/R-HSA-159740,3
http://model.geneontology.org/614fa6f900000500,3
http://model.geneontology.org/R-HSA-975155,3
http://model.geneontology.org/R-HSA-163615,3
http://model.geneontology.org/R-HSA-1855229,3
http://model.geneontology.org/R-HSA-416550,3
http://model.geneontology.org/R-HSA-77285,3
http://model.geneontology.org/R-HSA-6791226,3
http://model.geneontology.org/R-HSA-1614603,3
http://model.geneontology.org/R-HSA-5620916,3
http://model.geneontology.org/6197061700000616,3
http://model.geneontology.org/R-HSA-174437,3
http://model.geneontology.org/R-HSA-140342,3
http://model.geneontology.org/R-HSA-174362,3
http://model.geneontology.org/R-HSA-9027604,3
http://model.geneontology.org/617b481400000672,3
http://model.geneontology.org/R-HSA-418217,3
http://model.geneontology.org/R-HSA-9018682,3
http://model.geneontology.org/R-HSA-1483076,3
http://model.geneontology.org/R-HSA-9034015,3
http://model.geneontology.org/R-HSA-1502540,3
http://model.geneontology.org/61b2b68300000303,3
http://model.geneontology.org/R-HSA-2025928,3
http://model.geneontology.org/R-HSA-3134975,3
http://model.geneontology.org/R-HSA-141333,3
http://model.geneontology.org/R-HSA-392154,3
http://model.geneontology.org/R-HSA-2142670,3
http://model.geneontology.org/R-HSA-380612,3
http://model.geneontology.org/60ad85f700003288,3
http://model.geneontology.org/60418ffa00001200,3
http://model.geneontology.org/R-HSA-5676934,3
http://model.geneontology.org/R-HSA-9027277,3
http://model.geneontology.org/R-HSA-997272,3
http://model.geneontology.org/R-HSA-3065678,3
http://model.geneontology.org/R-HSA-72764,3
http://model.geneontology.org/R-HSA-3108232,3
http://model.geneontology.org/R-HSA-77108,3
http://model.geneontology.org/R-HSA-8849469,3
http://model.geneontology.org/622aace900001389,3
http://model.geneontology.org/R-HSA-9027307,3
http://model.geneontology.org/6197061700003490,3
http://model.geneontology.org/R-HSA-77305,3
http://model.geneontology.org/613aae0000000338,3
http://model.geneontology.org/6197061700002298,3
http://model.geneontology.org/R-HSA-9707616,3
http://model.geneontology.org/R-HSA-190372,3
http://model.geneontology.org/R-HSA-525793,3
http://model.geneontology.org/R-HSA-112412,3
http://model.geneontology.org/R-HSA-9027284,3
http://model.geneontology.org/R-HSA-209560,3
http://model.geneontology.org/R-HSA-5653890,3
http://model.geneontology.org/R-HSA-456926,3
http://model.geneontology.org/R-HSA-2428933,3
http://model.geneontology.org/R-HSA-351200,3
http://model.geneontology.org/R-HSA-110373,3
http://model.geneontology.org/R-HSA-5693616,3
http://model.geneontology.org/R-HSA-6785807,3
http://model.geneontology.org/613aae0000000341,3
http://model.geneontology.org/R-HSA-6804114,3
http://model.geneontology.org/R-HSA-1855191,3
http://model.geneontology.org/R-HSA-190374,3
http://model.geneontology.org/R-HSA-427359,3
http://model.geneontology.org/5fadbcf000001101,3
http://model.geneontology.org/R-HSA-8849472,3
http://model.geneontology.org/R-HSA-5696397,3
http://model.geneontology.org/R-HSA-964975,3
http://model.geneontology.org/R-HSA-2408550,3
http://model.geneontology.org/R-HSA-111995,3
http://model.geneontology.org/R-HSA-418885,3
http://model.geneontology.org/R-HSA-202040,3
http://model.geneontology.org/R-HSA-8964058,3
http://model.geneontology.org/R-HSA-72203,3
http://model.geneontology.org/R-HSA-964739,3
http://model.geneontology.org/R-HSA-3371571,3
http://model.geneontology.org/R-HSA-2243919,3
http://model.geneontology.org/62183af000000874,3
http://model.geneontology.org/R-HSA-196108,3
http://model.geneontology.org/R-HSA-1810476,3
http://model.geneontology.org/57c82fad00000695,3
http://model.geneontology.org/R-HSA-73843,3
http://model.geneontology.org/R-HSA-8949664,3
http://model.geneontology.org/R-HSA-6811436,3
http://model.geneontology.org/61b2b68300000408,3
http://model.geneontology.org/R-HSA-5696400,3
http://model.geneontology.org/R-HSA-167044,3
http://model.geneontology.org/R-HSA-1307965,3
http://model.geneontology.org/R-HSA-2979096,3
http://model.geneontology.org/R-HSA-1296041,3
http://model.geneontology.org/R-HSA-8866904,3
http://model.geneontology.org/R-HSA-2142850,3
http://model.geneontology.org/R-HSA-937042,3
http://model.geneontology.org/6197061700003523,3
http://model.geneontology.org/R-HSA-162791,3
http://model.geneontology.org/R-HSA-2408552,3
http://model.geneontology.org/R-HSA-381042,3
http://model.geneontology.org/5fce9b7300001590,3
http://model.geneontology.org/61e0e55600000430,3
http://model.geneontology.org/R-HSA-6804754,3
http://model.geneontology.org/R-HSA-6782210,3
http://model.geneontology.org/R-HSA-9018677,3
http://model.geneontology.org/R-HSA-210455,3
http://model.geneontology.org/R-HSA-389948,3
http://model.geneontology.org/R-HSA-204174,3
http://model.geneontology.org/R-HSA-9674555,3
http://model.geneontology.org/6246724f00000331,3
http://model.geneontology.org/R-HSA-193993,3
http://model.geneontology.org/R-HSA-179812,3
http://model.geneontology.org/R-HSA-69895,3
http://model.geneontology.org/R-HSA-5689877,3
http://model.geneontology.org/60418ffa00001643,3
http://model.geneontology.org/R-HSA-9648025,3
http://model.geneontology.org/R-HSA-916853,3
http://model.geneontology.org/R-HSA-446205,3
http://model.geneontology.org/R-HSA-372708,3
http://model.geneontology.org/R-HSA-5334118,3
http://model.geneontology.org/622aace900000413,3
http://model.geneontology.org/R-HSA-77288,3
http://model.geneontology.org/R-HSA-177929,3
http://model.geneontology.org/R-HSA-975871,3
http://model.geneontology.org/613aae0000000011,3
http://model.geneontology.org/R-HSA-933542,3
http://model.geneontology.org/R-HSA-9026762,3
http://model.geneontology.org/R-HSA-428543,3
http://model.geneontology.org/R-HSA-480985,2
http://model.geneontology.org/R-HSA-418889,2
http://model.geneontology.org/R-HSA-156582,2
http://model.geneontology.org/R-HSA-72649,2
http://model.geneontology.org/R-HSA-8849468,2
http://model.geneontology.org/R-HSA-9026286,2
http://model.geneontology.org/R-HSA-9026290,2
http://model.geneontology.org/R-HSA-5362798,2
http://model.geneontology.org/R-HSA-9024909,2
http://model.geneontology.org/R-HSA-8849470,2
http://model.geneontology.org/R-HSA-8874211,2
http://model.geneontology.org/R-HSA-918233,2
http://model.geneontology.org/R-HSA-9013418,2
http://model.geneontology.org/R-HSA-190322,2
http://model.geneontology.org/R-HSA-450604,2
http://model.geneontology.org/R-HSA-212718,2
http://model.geneontology.org/R-HSA-110381,2
http://model.geneontology.org/R-HSA-168138,2
http://model.geneontology.org/R-HSA-9014325,2
http://model.geneontology.org/R-HSA-5693548,2
http://model.geneontology.org/R-HSA-3769402,2
http://model.geneontology.org/R-HSA-5221030,2
http://model.geneontology.org/R-HSA-9013406,2
http://model.geneontology.org/R-HSA-9013408,2
http://model.geneontology.org/R-HSA-170670,2
http://model.geneontology.org/R-HSA-1221632,2
http://model.geneontology.org/R-HSA-73762,2
http://model.geneontology.org/R-HSA-204626,2
http://model.geneontology.org/627d95ee00002030,2
http://model.geneontology.org/R-HSA-5419276,2
http://model.geneontology.org/R-HSA-381033,2
http://model.geneontology.org/R-HSA-177128,2
http://model.geneontology.org/R-HSA-5173214,2
http://model.geneontology.org/R-HSA-190370,2
http://model.geneontology.org/R-HSA-1236977,2
http://model.geneontology.org/R-HSA-211994,2
http://model.geneontology.org/R-HSA-381070,2
http://model.geneontology.org/R-HSA-1834941,2
http://model.geneontology.org/R-HSA-180336,2
http://model.geneontology.org/R-HSA-166663,2
http://model.geneontology.org/R-HSA-379398,2
http://model.geneontology.org/R-HSA-9026403,2
http://model.geneontology.org/R-HSA-72662,2
http://model.geneontology.org/R-HSA-190377,2
http://model.geneontology.org/R-HSA-432030,2
http://model.geneontology.org/R-HSA-140534,2
http://model.geneontology.org/R-HSA-3247509,2
http://model.geneontology.org/R-HSA-450520,2
http://model.geneontology.org/R-HSA-9013419,2
http://model.geneontology.org/R-HSA-8963678,2
http://model.geneontology.org/R-HSA-164378,2
http://model.geneontology.org/R-HSA-198323,2
http://model.geneontology.org/R-HSA-9013106,2
http://model.geneontology.org/R-HSA-8948747,2
http://model.geneontology.org/R-HSA-8853659,2
http://model.geneontology.org/R-HSA-933541,2
http://model.geneontology.org/R-HSA-975957,2
http://model.geneontology.org/R-HSA-9025046,2
http://model.geneontology.org/R-HSA-8934593,2
http://model.geneontology.org/R-HSA-2428928,2
http://model.geneontology.org/R-HSA-1655829,2
http://model.geneontology.org/R-HSA-165158,2
http://model.geneontology.org/R-HSA-114294,2
http://model.geneontology.org/60418ffa00000327,2
http://model.geneontology.org/R-HSA-1912399,2
http://model.geneontology.org/R-HSA-6814122,2
http://model.geneontology.org/R-HSA-190371,2
http://model.geneontology.org/60418ffa00001124,2
http://model.geneontology.org/R-HSA-2022090,2
http://model.geneontology.org/R-HSA-9013404,2
http://model.geneontology.org/R-HSA-9013425,2
http://model.geneontology.org/R-HSA-9032759,2
http://model.geneontology.org/R-HSA-170660,2
http://model.geneontology.org/R-HSA-8852405,2
http://model.geneontology.org/R-HSA-937072,2
http://model.geneontology.org/R-HSA-1912408,2
http://model.geneontology.org/R-HSA-8980692,2
http://model.geneontology.org/R-HSA-1433559,2
http://model.geneontology.org/R-HSA-6811434,2
http://model.geneontology.org/R-HSA-3065676,2
http://model.geneontology.org/R-HSA-68962,2
http://model.geneontology.org/R-HSA-5621480,2
http://model.geneontology.org/R-HSA-177504,2
http://model.geneontology.org/R-HSA-9634635,2
http://model.geneontology.org/R-HSA-8939211,2
http://model.geneontology.org/62900b6400001815,2
http://model.geneontology.org/R-HSA-5213460,2
http://model.geneontology.org/R-HSA-434313,2
http://model.geneontology.org/R-HSA-9008059,2
http://model.geneontology.org/R-HSA-937039,2
http://model.geneontology.org/R-HSA-73930,2
http://model.geneontology.org/R-HSA-8856825,2
http://model.geneontology.org/R-HSA-9627069,2
http://model.geneontology.org/R-HSA-9026357,2
http://model.geneontology.org/R-HSA-177135,2
http://model.geneontology.org/R-HSA-389542,2
http://model.geneontology.org/R-HSA-975110,2
http://model.geneontology.org/R-HSA-190375,2
http://model.geneontology.org/R-HSA-419408,2
http://model.geneontology.org/R-HSA-9013423,2
http://model.geneontology.org/R-HSA-190373,2
http://model.geneontology.org/R-HSA-1855170,2
http://model.geneontology.org/R-HSA-448706,2
http://model.geneontology.org/R-HSA-1483171,2
http://model.geneontology.org/R-HSA-8865999,2
http://model.geneontology.org/R-HSA-9034793,2
http://model.geneontology.org/R-HSA-5652227,2
http://model.geneontology.org/R-HSA-9013409,2
http://model.geneontology.org/R-HSA-8875513,2
http://model.geneontology.org/R-HSA-74752,2
http://model.geneontology.org/R-HSA-112409,2
http://model.geneontology.org/R-HSA-901042,2
http://model.geneontology.org/R-HSA-9026766,2
http://model.geneontology.org/R-HSA-69563,2
http://model.geneontology.org/R-HSA-9013700,2
http://model.geneontology.org/R-HSA-201681,2
http://model.geneontology.org/627d95ee00001943,2
http://model.geneontology.org/R-HSA-159236,2
http://model.geneontology.org/R-HSA-975144,2
http://model.geneontology.org/R-HSA-1462054,2
http://model.geneontology.org/R-HSA-75102,2
http://model.geneontology.org/R-HSA-9013420,2
http://model.geneontology.org/R-HSA-1169092,2
http://model.geneontology.org/R-HSA-9013026,2
http://model.geneontology.org/R-HSA-380320,2
http://model.geneontology.org/R-HSA-140180,2
http://model.geneontology.org/R-HSA-9035034,2
http://model.geneontology.org/R-HSA-416993,2
http://model.geneontology.org/R-HSA-9034013,2
http://model.geneontology.org/R-HSA-9006335,2
http://model.geneontology.org/R-HSA-1566948,2
http://model.geneontology.org/R-HSA-9013149,2
http://model.geneontology.org/R-HSA-9668328,2
http://model.geneontology.org/R-HSA-166665,2
http://model.geneontology.org/R-HSA-9013148,2
http://model.geneontology.org/R-HSA-210993,2
http://model.geneontology.org/R-HSA-141334,2
http://model.geneontology.org/R-HSA-1362409,2
http://model.geneontology.org/62900b6400001836,2
http://model.geneontology.org/R-HSA-9013405,2
http://model.geneontology.org/62183af000000536,2
http://model.geneontology.org/R-HSA-450385,2
http://model.geneontology.org/R-HSA-1679131,2
http://model.geneontology.org/R-HSA-5635838,2
http://model.geneontology.org/R-HSA-432722,2
http://model.geneontology.org/R-HSA-173623,2
http://model.geneontology.org/R-HSA-9701898,2
http://model.geneontology.org/R-HSA-8873719,2
http://model.geneontology.org/R-HSA-5218900,1
http://model.geneontology.org/R-HSA-380259,1
http://model.geneontology.org/R-HSA-167060,1
http://model.geneontology.org/R-HSA-75893,1
http://model.geneontology.org/R-HSA-5694530,1
http://model.geneontology.org/R-HSA-1855156,1
http://model.geneontology.org/R-HSA-418886,1
http://model.geneontology.org/R-HSA-8986944,1
http://model.geneontology.org/R-HSA-381676,1
http://model.geneontology.org/R-HSA-1538133,1
http://model.geneontology.org/R-HSA-392170,1
http://model.geneontology.org/R-HSA-5660668,1
http://model.geneontology.org/R-HSA-1059683,1
http://model.geneontology.org/R-HSA-1660508,1
http://model.geneontology.org/R-HSA-3371568,1
http://model.geneontology.org/R-HSA-72200,1
http://model.geneontology.org/R-HSA-72163,1
http://model.geneontology.org/R-HSA-211163,1
http://model.geneontology.org/R-HSA-69200,1
http://model.geneontology.org/R-HSA-9619665,1
http://model.geneontology.org/R-HSA-3248023,1
http://model.geneontology.org/R-HSA-373752,1
http://model.geneontology.org/R-HSA-1855231,1
http://model.geneontology.org/R-HSA-9013695,1
http://model.geneontology.org/R-HSA-3238698,1
http://model.geneontology.org/R-HSA-159782,1
http://model.geneontology.org/R-HSA-1606341,1
http://model.geneontology.org/R-HSA-428542,1
http://model.geneontology.org/R-HSA-2468052,1
http://model.geneontology.org/R-HSA-1855192,1
http://model.geneontology.org/R-HSA-190704,1
http://model.geneontology.org/R-HSA-933543,1
http://model.geneontology.org/R-HSA-9013957,1
http://model.geneontology.org/R-HSA-9609523,1
http://model.geneontology.org/R-HSA-8939243,1
http://model.geneontology.org/R-HSA-8953750,1
http://model.geneontology.org/R-HSA-111469,1
http://model.geneontology.org/R-HSA-9616222,1
http://model.geneontology.org/R-HSA-191650,1
http://model.geneontology.org/R-HSA-8963888,1
http://model.geneontology.org/R-HSA-5617472,1
http://model.geneontology.org/R-HSA-112399,1
http://model.geneontology.org/R-HSA-9613354,1
http://model.geneontology.org/R-HSA-8866423,1
http://model.geneontology.org/R-HSA-2408499,1
http://model.geneontology.org/R-HSA-5620912,1
http://model.geneontology.org/R-HSA-8854521,1
http://model.geneontology.org/R-HSA-112122,1
http://model.geneontology.org/R-HSA-449836,1
http://model.geneontology.org/R-HSA-9664873,1
http://model.geneontology.org/R-HSA-5357956,1
http://model.geneontology.org/R-HSA-174417,1
http://model.geneontology.org/R-HSA-937041,1
http://model.geneontology.org/R-HSA-111446,1
http://model.geneontology.org/R-HSA-76042,1
http://model.geneontology.org/R-HSA-391160,1
http://model.geneontology.org/R-HSA-844456,1
http://model.geneontology.org/R-HSA-2404192,1
http://model.geneontology.org/R-HSA-9686347,1
http://model.geneontology.org/R-HSA-1433617,1
http://model.geneontology.org/R-HSA-111458,1
http://model.geneontology.org/R-HSA-162699,1
http://model.geneontology.org/R-HSA-6781827,1
http://model.geneontology.org/R-HSA-75953,1
http://model.geneontology.org/R-HSA-9609736,1
http://model.geneontology.org/R-HSA-211728,1
http://model.geneontology.org/R-HSA-2562578,1
http://model.geneontology.org/R-HSA-419037,1
http://model.geneontology.org/R-HSA-354194,1
http://model.geneontology.org/R-HSA-139915,1
http://model.geneontology.org/R-HSA-2682334,1
http://model.geneontology.org/R-HSA-159763,1
http://model.geneontology.org/R-HSA-112411,1
http://model.geneontology.org/R-HSA-210990,1
http://model.geneontology.org/R-HSA-177162,1
http://model.geneontology.org/R-HSA-1855215,1
http://model.geneontology.org/R-HSA-428930,1
http://model.geneontology.org/R-HSA-390522,1
http://model.geneontology.org/R-HSA-168927,1
http://model.geneontology.org/R-HSA-3249367,1
http://model.geneontology.org/R-HSA-912631,1
http://model.geneontology.org/R-HSA-111933,1
http://model.geneontology.org/R-HSA-8964616,1
http://model.geneontology.org/R-HSA-9707587,1
http://model.geneontology.org/R-HSA-392851,1
http://model.geneontology.org/R-HSA-2142696,1
http://model.geneontology.org/R-HSA-389356,1
http://model.geneontology.org/R-HSA-9759194,1
http://model.geneontology.org/R-HSA-8866376,1
http://model.geneontology.org/R-HSA-68911,1
http://model.geneontology.org/R-HSA-5690714,1
http://model.geneontology.org/R-HSA-113418,1
http://model.geneontology.org/R-HSA-1300645,1
http://model.geneontology.org/R-HSA-69166,1
http://model.geneontology.org/R-HSA-198765,1
http://model.geneontology.org/R-HSA-3371511,1
http://model.geneontology.org/R-HSA-9017802,1
http://model.geneontology.org/R-HSA-975163,1
http://model.geneontology.org/R-HSA-187042,1
http://model.geneontology.org/R-HSA-428890,1
http://model.geneontology.org/R-HSA-3270619,1
http://model.geneontology.org/R-HSA-450513,1
http://model.geneontology.org/R-HSA-9010642,1
http://model.geneontology.org/R-HSA-73728,1
http://model.geneontology.org/R-HSA-3371378,1
http://model.geneontology.org/R-HSA-8941332,1
http://model.geneontology.org/R-HSA-5657655,1
http://model.geneontology.org/R-HSA-5250924,1
http://model.geneontology.org/R-HSA-9706019,1
http://model.geneontology.org/R-HSA-912526,1
http://model.geneontology.org/R-HSA-139910,1
http://model.geneontology.org/R-HSA-1660537,1
http://model.geneontology.org/R-HSA-8963901,1
http://model.geneontology.org/R-HSA-3134963,1
http://model.geneontology.org/R-HSA-112382,1
http://model.geneontology.org/R-HSA-187024,1
http://model.geneontology.org/R-HSA-73933,1
http://model.geneontology.org/R-HSA-163359,1
http://model.geneontology.org/R-HSA-193634,1
http://model.geneontology.org/R-HSA-8854518,1
http://model.geneontology.org/R-HSA-2214320,1
http://model.geneontology.org/R-HSA-418890,1
http://model.geneontology.org/R-HSA-428540,1
http://model.geneontology.org/R-HSA-9706374,1
http://model.geneontology.org/R-HSA-500657,1
http://model.geneontology.org/R-HSA-5263617,1
http://model.geneontology.org/R-HSA-202733,1
http://model.geneontology.org/R-HSA-8985586,1
http://model.geneontology.org/R-HSA-5099900,1
