http://identifiers.org/uniprot/P16885,"sset:p-PLC gamma1,2",sset:PLCdegh
http://identifiers.org/uniprot/P19174,"sset:p-PLC gamma1,2",sset:PLCdegh
http://identifiers.org/uniprot/Q9BW60,"sset:ELOVL1,2,3,5"
http://identifiers.org/uniprot/Q9HB03,"sset:ELOVL1,2,3,5"
http://identifiers.org/uniprot/Q9NXB9,"sset:ELOVL1,2,3,5"
http://identifiers.org/uniprot/Q9NYP7,"sset:ELOVL1,2,3,5"
http://identifiers.org/uniprot/P13674,sset:Prolyl 4-hydroxylase alpha subunits
http://identifiers.org/uniprot/Q7Z4N8,sset:Prolyl 4-hydroxylase alpha subunits
http://identifiers.org/uniprot/O15460,sset:Prolyl 4-hydroxylase alpha subunits
http://identifiers.org/uniprot/P46527,"sset:p21,p27"
http://identifiers.org/uniprot/P38936,"sset:p21,p27"
http://identifiers.org/uniprot/Q02297-10,sset:NRG1
http://identifiers.org/uniprot/Q02297,sset:NRG1,sset:NRG1/2/3/4
sset:NRG1,sset:NRG1/2
http://identifiers.org/uniprot/O14511,sset:NRG1/2,sset:NRG1/2/3/4
http://identifiers.org/uniprot/P56975,sset:NRG1/2/3/4
http://identifiers.org/uniprot/Q8WWG1,sset:NRG1/2/3/4
http://identifiers.org/uniprot/Q99075,sset:EGF-like ligands
http://identifiers.org/uniprot/O14944,sset:EGF-like ligands
http://identifiers.org/uniprot/P35070,sset:EGF-like ligands
sset:NRG1/2/3/4,sset:NRGs/EGF-like ligands
sset:EGF-like ligands,sset:NRGs/EGF-like ligands
http://identifiers.org/uniprot/Q15303-1,sset:HER4 CYT-1 isoforms
http://identifiers.org/uniprot/Q15303-2,sset:HER4 CYT-1 isoforms
http://identifiers.org/uniprot/Q15303-3,sset:NRGs/EGFLs:ERBB4:p-Y877-ERBB2
sset:HER4 CYT-1 isoforms,sset:NRGs/EGFLs:ERBB4:p-Y877-ERBB2
http://identifiers.org/uniprot/P21860-1,sset:p-Y877-ERBB2 heterodimers
sset:NRG1/2,sset:p-Y877-ERBB2 heterodimers
sset:NRGs/EGF-like ligands,sset:p-Y877-ERBB2 heterodimers
sset:NRGs/EGFLs:ERBB4:p-Y877-ERBB2,sset:p-Y877-ERBB2 heterodimers
http://identifiers.org/uniprot/P00533,sset:p-Y877-ERBB2 heterodimers
http://identifiers.org/uniprot/P01133,sset:p-Y877-ERBB2 heterodimers
http://identifiers.org/uniprot/P67775,sset:PP2A-catalytic subunit C
http://identifiers.org/uniprot/P62714,sset:PP2A-catalytic subunit C
http://identifiers.org/uniprot/Q15173,sset:PP2A regulatory subunit B56,"sset:PPP2R5B,PPP2R5C"
http://identifiers.org/uniprot/Q16537,sset:PP2A regulatory subunit B56
http://identifiers.org/uniprot/Q13362,sset:PP2A regulatory subunit B56,"sset:PPP2R5B,PPP2R5C"
http://identifiers.org/uniprot/Q15172,sset:PP2A regulatory subunit B56
http://identifiers.org/uniprot/Q14738,sset:PP2A regulatory subunit B56
http://identifiers.org/uniprot/P30154,sset:PP2A-subunit A
http://identifiers.org/uniprot/P30153,sset:PP2A-subunit A
http://identifiers.org/uniprot/Q96QI5,sset:HS3STs
http://identifiers.org/uniprot/Q9Y662,sset:HS3STs
http://identifiers.org/uniprot/Q9Y661,sset:HS3STs
http://identifiers.org/uniprot/Q9Y278,sset:HS3STs
http://identifiers.org/uniprot/Q8IZT8,sset:HS3STs
http://identifiers.org/uniprot/Q9Y663,sset:HS3STs
http://identifiers.org/uniprot/P36639-4,sset:NUDT1
http://identifiers.org/uniprot/P36639-1,sset:NUDT1
http://identifiers.org/uniprot/P36639-2,sset:NUDT1
http://identifiers.org/uniprot/P36639-3,sset:NUDT1
http://identifiers.org/uniprot/Q8NCG7,sset:Diacylglycerol lipase
http://identifiers.org/uniprot/Q9Y4D2,sset:Diacylglycerol lipase
http://identifiers.org/uniprot/P12931-1,sset:Src family tyrosine kinases (SFKs)
http://identifiers.org/uniprot/P06241,sset:Src family tyrosine kinases (SFKs)
http://identifiers.org/uniprot/P07948,sset:Src family tyrosine kinases (SFKs)
http://identifiers.org/uniprot/P07947,sset:Src family tyrosine kinases (SFKs)
http://identifiers.org/uniprot/P06239,sset:Src family tyrosine kinases (SFKs)
http://identifiers.org/uniprot/Q13572,sset:INPP5(3)/ITPK1
http://identifiers.org/uniprot/Q15735,sset:INPP5(3)/ITPK1
http://identifiers.org/uniprot/Q92835,sset:INPP5(3)/ITPK1
http://identifiers.org/uniprot/O15357,sset:INPP5(3)/ITPK1
http://identifiers.org/uniprot/O43426,sset:INPP5(3)/ITPK1
http://identifiers.org/uniprot/Q01968,sset:INPP5(3)/ITPK1,sset:Inositol polyphosphate 5-phosphatase
http://identifiers.org/uniprot/Q9Y271,"sset:CYSLTR1,CYSLTR2"
http://identifiers.org/uniprot/Q9NS75,"sset:CYSLTR1,CYSLTR2"
http://identifiers.org/uniprot/P11487,sset:FGFR2b-binding FGFs
http://identifiers.org/uniprot/P05230,sset:FGFR2b-binding FGFs
